station_id,city_name,date,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,snow_depth_mm,avg_wind_dir_deg,avg_wind_speed_kmh,peak_wind_gust_kmh,avg_sea_level_pres_hpa,sunshine_total_min
95866,Melbourne,2009-03-29,Autumn,,7.1,25.3,0.0,,,,,,
,Kuala Lumpur,2009-04-05,Spring,26.8,24.0,31.7,10.4,,119.0,5.7,,,
58362,Shanghai,2009-04-19,Spring,18.7,16.4,22.2,9.5,,,,,,
,Sakhir,2009-04-26,Spring,30.1,25.0,37.1,,,,,,,
,Montmeló,2009-05-10,Spring,20.1,14.7,23.7,1.3,,73.0,11.8,,1011.4,
,Monte-Carlo,2009-05-24,Spring,21.5,16.8,24.4,0.0,,,6.3,,1019.7,
,Istanbul,2009-06-07,Summer,21.8,13.3,27.8,0.1,,195.2,11.0,,1010.4,
,Nürburg,2009-07-12,Summer,16.6,11.1,21.9,2.4,0.0,192.3,10.6,33.3,1011.2,248.0
12843,Budapest,2009-07-26,Summer,20.1,15.1,24.8,0.0,,299.0,12.8,,1021.2,
08285,Valencia,2009-08-23,Summer,,21.8,32.0,0.0,,,,,,
80472,Valencia,2009-08-23,Summer,26.6,,33.4,0.0,,,,,,
,Spa,2009-08-30,Summer,15.3,10.7,21.0,0.0,,,,,,
,Monza,2009-09-13,Autumn,19.4,15.6,24.3,3.7,,265.0,11.5,,1013.3,
,Marina Bay,2009-09-27,Autumn,29.4,27.1,32.7,0.0,,,8.5,,,
,Suzuka,2009-10-04,Autumn,20.5,17.2,25.7,1.7,,140.0,8.0,,1014.7,
83780,São Paulo,2009-10-18,Spring,20.2,,,35.1,,,,,,
41217,Abu Dhabi,2009-11-01,Autumn,28.2,21.0,36.5,,,,,,,
95866,Melbourne,2008-03-16,Autumn,,17.4,39.8,0.0,,,,,,
,Kuala Lumpur,2008-03-23,Spring,26.7,23.4,31.2,11.2,,100.3,6.1,,,
,Sakhir,2008-04-06,Spring,24.9,23.0,29.0,0.0,,328.0,19.7,,,
,Montmeló,2008-04-27,Spring,19.7,13.2,25.2,0.4,,101.0,12.0,,1020.3,
,Istanbul,2008-05-11,Spring,13.0,5.7,17.5,1.5,,317.0,8.7,,1016.8,
,Monte-Carlo,2008-05-25,Spring,19.1,17.2,22.8,1.0,,40.0,16.0,,1013.6,
,Montreal,2008-06-08,Summer,15.8,11.4,20.7,1.6,0.0,176.6,17.6,,1011.0,
,Magny Cours,2008-06-22,Summer,22.1,16.9,27.8,1.7,,199.8,12.6,,1016.2,
,Hockenheim,2008-07-20,Summer,15.5,11.5,20.8,2.3,0.0,252.8,15.4,43.7,1010.6,334.5
12843,Budapest,2008-08-03,Summer,25.1,20.4,30.0,,,,8.7,,1015.8,
08285,Valencia,2008-08-24,Summer,,22.2,29.7,0.0,,,,,,
80472,Valencia,2008-08-24,Summer,23.8,20.8,,2.0,,,,,,
,Spa,2008-09-07,Autumn,15.0,13.3,16.8,4.6,,,,,,
,Monza,2008-09-14,Autumn,13.9,10.7,17.4,18.0,20.0,187.8,21.1,,1010.1,
,Marina Bay,2008-09-28,Autumn,28.1,25.9,32.2,0.0,,,8.3,,,
,Oyama,2008-10-12,Autumn,17.5,14.6,22.0,0.1,,68.0,12.1,,1016.8,
58362,Shanghai,2008-10-19,Autumn,23.7,21.1,27.6,0.0,,,,,,
83780,São Paulo,2008-11-02,Spring,20.8,16.8,27.0,0.0,,41.0,11.8,,,
95866,Melbourne,2007-03-18,Autumn,,10.1,21.2,0.0,,,,,,
,Kuala Lumpur,2007-04-08,Spring,28.2,24.2,32.5,5.2,,54.0,7.7,,,
,Sakhir,2007-04-15,Spring,24.5,22.2,27.0,,,12.0,21.7,,,
,Montmeló,2007-05-13,Spring,20.6,15.4,25.1,2.0,,232.5,14.6,,1010.0,
,Monte-Carlo,2007-05-27,Spring,20.4,16.7,24.5,0.5,,,19.4,,1002.5,
,Montreal,2007-06-10,Summer,18.1,11.5,22.4,0.4,0.0,174.5,13.8,,1012.1,
72438,Indianapolis,2007-06-17,Summer,28.2,21.7,33.9,0.0,0.0,245.0,12.6,,1015.5,
,Magny Cours,2007-07-01,Summer,19.0,15.6,23.5,2.6,,196.9,14.7,,1010.9,
,Nürburg,2007-07-22,Summer,17.2,13.0,21.6,6.4,0.0,232.7,11.8,44.9,1010.4,283.0
12843,Budapest,2007-08-05,Summer,21.8,15.5,28.0,0.0,,32.0,10.2,,1017.8,
,Istanbul,2007-08-26,Summer,25.3,18.6,32.4,0.3,,198.0,18.5,,,
,Monza,2007-09-09,Autumn,16.9,12.4,21.4,0.0,,219.8,9.2,,1014.6,
,Spa,2007-09-16,Autumn,16.6,10.6,21.6,0.0,,,,,,
,Oyama,2007-09-30,Autumn,19.8,15.4,22.4,6.4,,351.0,14.5,,1019.7,
58362,Shanghai,2007-10-07,Autumn,26.4,25.3,28.1,0.0,,,,,,
83780,São Paulo,2007-10-21,Spring,25.4,18.0,34.0,0.0,,59.0,14.7,,,
,Sakhir,2006-03-12,Spring,19.0,17.9,22.9,,,346.0,29.4,,,
,Kuala Lumpur,2006-03-19,Spring,27.4,24.2,31.8,5.9,,95.0,6.0,,1008.3,
95866,Melbourne,2006-04-02,Autumn,,9.2,18.0,0.4,,,,,,
,Imola,2006-04-23,Spring,13.0,8.9,17.7,0.0,630.0,197.2,9.0,,1015.8,
,Nürburg,2006-05-07,Spring,16.3,9.7,22.7,0.0,0.0,84.0,14.5,44.3,1022.3,743.0
,Montmeló,2006-05-14,Spring,20.6,14.1,26.0,0.0,,247.0,11.0,,1021.5,
,Monte-Carlo,2006-05-28,Spring,19.7,15.4,22.4,0.0,,120.0,8.4,,1017.9,
,Montreal,2006-06-25,Summer,19.1,13.4,23.6,2.1,0.0,238.7,12.4,,1024.8,
72438,Indianapolis,2006-07-02,Summer,26.8,21.1,32.2,0.0,0.0,,16.2,,1018.1,
,Magny Cours,2006-07-16,Summer,25.6,17.8,32.4,0.0,,59.9,12.7,,1021.6,
,Hockenheim,2006-07-30,Summer,23.3,16.9,30.2,3.5,0.0,230.9,8.3,39.3,1011.2,485.5
12843,Budapest,2006-08-06,Summer,17.1,12.8,21.6,0.0,,,,,,
,Istanbul,2006-08-27,Summer,27.1,18.4,34.8,0.2,,280.0,9.1,,,
,Monza,2006-09-10,Autumn,19.6,15.5,25.3,0.2,,48.0,8.7,,,
58362,Shanghai,2006-10-01,Autumn,20.9,19.4,21.4,4.6,,,,,,
,Suzuka,2006-10-08,Autumn,18.5,14.5,23.7,5.4,,313.0,20.1,,1002.2,
83780,São Paulo,2006-10-22,Spring,16.4,12.0,23.0,0.0,,,9.4,,,
95866,Melbourne,2005-03-06,Autumn,,8.1,18.3,1.6,,,,,,
,Kuala Lumpur,2005-03-20,Spring,28.5,24.4,33.1,0.0,,,5.6,,1009.6,
,Sakhir,2005-04-03,Spring,29.0,25.0,38.8,,,198.0,17.0,,,
,Imola,2005-04-24,Spring,12.0,6.5,12.8,8.3,,71.0,16.8,,1018.3,
,Montmeló,2005-05-08,Spring,20.1,14.3,26.2,0.0,,,9.3,,1013.7,
,Monte-Carlo,2005-05-22,Spring,18.9,15.5,22.2,0.0,,83.0,13.2,,1014.9,
,Nürburg,2005-05-29,Spring,20.4,15.1,26.0,7.0,0.0,242.5,10.5,31.4,1017.3,754.0
,Montreal,2005-06-12,Summer,18.6,13.4,21.9,10.2,0.0,120.0,14.1,,1008.5,
72438,Indianapolis,2005-06-19,Summer,19.4,13.9,25.0,0.0,0.0,37.0,13.0,,1020.3,
,Magny Cours,2005-07-03,Summer,22.8,16.0,29.4,1.6,,176.0,9.0,,1016.2,
,Hockenheim,2005-07-24,Summer,17.5,12.7,22.6,3.0,0.0,226.9,11.2,34.0,1007.5,307.0
12843,Budapest,2005-07-31,Summer,27.6,21.9,34.8,,,40.0,8.9,,1010.1,
,Istanbul,2005-08-21,Summer,25.7,19.6,31.8,0.0,,,9.6,,,
,Monza,2005-09-04,Autumn,22.0,16.1,24.8,2.3,,128.7,10.3,,1020.6,
,Spa,2005-09-11,Autumn,18.5,16.3,21.0,35.1,,,,,,
83780,São Paulo,2005-09-25,Spring,19.6,17.9,24.8,3.0,,,,,,
,Suzuka,2005-10-09,Autumn,20.5,17.1,25.6,0.0,,,,,,
58362,Shanghai,2005-10-16,Autumn,18.4,11.9,23.2,0.0,,,,,,
95866,Melbourne,2004-03-07,Autumn,,13.3,17.3,1.8,,,,,,
,Kuala Lumpur,2004-03-21,Spring,28.1,24.1,33.0,0.0,,90.0,5.9,,,
,Sakhir,2004-04-04,Spring,25.3,22.2,32.4,,,,19.0,,,
,Imola,2004-04-25,Spring,8.6,6.0,12.7,4.9,545.0,10.0,12.0,,,
,Montmeló,2004-05-09,Spring,15.7,10.8,19.0,3.1,,,9.5,,,
,Monte-Carlo,2004-05-23,Spring,18.5,16.2,20.4,0.0,,112.0,18.0,,1013.9,
,Nürburg,2004-05-30,Spring,17.5,9.1,24.1,1.2,0.0,125.7,10.8,32.7,1021.6,742.5
,Montreal,2004-06-13,Summer,15.0,8.1,19.9,2.5,0.0,286.2,16.4,,1013.6,
72438,Indianapolis,2004-06-20,Summer,17.2,10.6,23.9,0.0,0.0,,9.7,,1019.4,0.0
,Magny Cours,2004-07-04,Summer,18.9,11.4,24.9,0.6,,212.2,12.0,,,
,Hockenheim,2004-07-25,Summer,16.8,12.3,22.1,3.1,0.0,252.2,11.2,37.6,1016.9,283.1
12843,Budapest,2004-08-15,Summer,16.3,,,,,,,,,
,Spa,2004-08-29,Summer,16.0,12.6,,,,,,,,
,Monza,2004-09-12,Autumn,18.0,14.7,22.0,2.7,,,5.9,,,
58362,Shanghai,2004-09-26,Autumn,23.6,20.4,27.6,0.0,,,,,,
,Suzuka,2004-10-10,Autumn,20.3,18.5,23.1,28.9,,38.0,9.5,,1011.9,
83780,São Paulo,2004-10-24,Spring,21.7,20.0,26.5,,,,,,,
95866,Melbourne,2003-03-09,Autumn,,14.6,19.0,5.0,,,,,,
,Kuala Lumpur,2003-03-23,Spring,27.8,24.2,33.0,11.0,,102.0,6.7,,,
83780,São Paulo,2003-04-06,Autumn,20.9,,,,,,,,,
,Imola,2003-04-20,Spring,9.5,6.2,12.6,12.9,386.0,19.0,14.6,,,
,Montmeló,2003-05-04,Spring,20.0,14.4,25.9,3.3,,43.0,15.1,,,
,Spielberg,2003-05-18,Spring,16.1,10.3,21.9,0.2,0.0,,,,,174.0
,Monte-Carlo,2003-06-01,Summer,20.5,17.4,,0.0,,,,,,
,Montreal,2003-06-15,Summer,15.0,11.3,20.1,8.6,0.0,235.0,10.7,,1012.7,
,Nürburg,2003-06-29,Summer,20.9,14.0,26.6,0.1,0.0,201.8,8.4,26.3,1009.1,423.0
,Magny Cours,2003-07-06,Summer,19.3,12.8,24.9,0.0,,127.0,9.2,,1019.6,
,Hockenheim,2003-08-03,Summer,24.8,17.7,31.7,0.0,0.0,208.8,8.2,26.0,1020.8,687.5
12843,Budapest,2003-08-24,Summer,24.1,17.5,29.4,0.0,,,11.1,,1013.2,
,Monza,2003-09-14,Autumn,14.3,10.8,19.2,0.8,,,4.1,,,
72438,Indianapolis,2003-09-28,Autumn,10.0,6.7,13.3,1.8,0.0,272.0,14.4,,1013.7,0.0
,Suzuka,2003-10-12,Autumn,22.2,16.5,25.8,4.2,,342.0,6.0,,1014.7,
,Melbourne,2002-03-03,Spring,22.7,16.6,25.4,4.4,,,12.1,,,
,Kuala Lumpur,2002-03-17,Spring,28.0,24.7,33.0,4.3,,,5.1,,,
83780,São Paulo,2002-03-31,Autumn,25.9,21.0,30.0,,,,8.8,,,
,Imola,2002-04-14,Spring,8.7,5.6,10.5,10.2,316.3,,9.9,,,
,Montmeló,2002-04-28,Spring,18.5,11.4,23.8,0.1,,267.0,9.1,,,
,Spielberg,2002-05-12,Spring,15.3,10.5,21.5,0.9,0.0,,,,,252.0
,Monte-Carlo,2002-05-26,Spring,18.8,13.9,22.6,0.0,,64.0,18.9,,1008.0,
,Montreal,2002-06-09,Summer,15.2,10.9,19.0,5.4,0.0,165.0,19.4,,1017.7,
,Nürburg,2002-06-23,Summer,19.3,14.8,23.7,2.7,0.0,274.5,15.6,45.5,1017.6,535.5
,Magny Cours,2002-07-21,Summer,19.9,14.7,25.8,2.4,,301.3,12.7,,,
,Hockenheim,2002-07-28,Summer,22.4,15.0,28.9,0.0,0.0,110.7,9.5,30.8,1020.2,866.0
12843,Budapest,2002-08-18,Summer,23.8,17.7,29.4,,,41.0,8.7,,1014.2,
,Spa,2002-09-01,Autumn,15.3,,19.7,,,,,,,
,Monza,2002-09-15,Autumn,15.8,11.7,19.6,0.3,,,,,,
72438,Indianapolis,2002-09-29,Autumn,20.6,13.9,26.7,0.0,0.0,,10.8,,1020.4,
,Suzuka,2002-10-13,Autumn,20.2,14.2,25.0,1.5,,3.0,13.4,,1013.1,
,Melbourne,2001-03-04,Spring,22.7,17.9,27.1,3.3,,243.5,15.0,,,
,Kuala Lumpur,2001-03-18,Spring,27.2,23.8,32.5,6.6,,,4.4,,,
83780,São Paulo,2001-04-01,Autumn,23.2,20.0,30.0,,,,7.0,,,
,Imola,2001-04-15,Spring,5.3,0.4,9.0,7.3,503.8,250.0,17.5,,,
,Montmeló,2001-04-29,Spring,15.5,9.8,19.8,4.0,,33.0,9.3,,,
,Spielberg,2001-05-13,Spring,14.5,6.3,21.5,0.0,0.0,,7.2,,,666.0
,Monte-Carlo,2001-05-27,Spring,21.7,19.4,24.6,0.0,,83.0,9.3,,1021.7,
,Montreal,2001-06-10,Summer,15.8,10.4,20.9,0.8,0.0,239.0,22.9,,1008.0,
,Nürburg,2001-06-24,Summer,16.7,9.9,23.3,0.0,0.0,255.5,10.8,27.9,1021.0,584.0
,Magny Cours,2001-07-01,Summer,21.0,14.7,26.8,0.0,,227.1,13.0,,1025.4,
,Hockenheim,2001-07-29,Summer,21.3,16.9,27.3,0.2,0.0,313.1,9.8,31.1,1020.5,546.0
12843,Budapest,2001-08-19,Summer,27.0,19.6,32.4,,,,,,,
,Spa,2001-09-02,Autumn,14.3,10.6,16.5,,,,,,,
,Monza,2001-09-16,Autumn,13.3,9.7,16.3,6.6,,,,,,
72438,Indianapolis,2001-09-30,Autumn,15.0,7.8,22.2,0.0,0.0,,10.8,,1025.2,
,Suzuka,2001-10-14,Autumn,18.5,17.2,23.9,2.8,,9.0,8.6,,1016.8,
,Melbourne,2000-03-12,Spring,22.0,18.3,26.0,3.8,,,,,,
83780,São Paulo,2000-03-26,Autumn,21.2,19.7,25.1,0.0,,,,,,
,Imola,2000-04-09,Spring,7.3,4.1,9.7,21.2,863.7,,,,,
,Montmeló,2000-05-07,Spring,16.9,12.7,21.6,6.3,,,,,,
,Nürburg,2000-05-21,Spring,11.7,5.5,16.1,3.5,0.0,228.4,8.4,36.4,1008.5,348.5
,Monte-Carlo,2000-06-04,Summer,22.9,19.9,24.9,0.0,,71.0,8.1,,,
,Montreal,2000-06-18,Summer,15.5,10.2,20.9,0.8,0.0,247.0,20.1,,1011.1,
,Magny Cours,2000-07-02,Summer,21.6,15.9,28.5,2.9,,183.0,11.3,,1010.8,
,Spielberg,2000-07-16,Summer,12.6,9.7,16.9,3.5,0.0,,,,,54.0
,Hockenheim,2000-07-30,Summer,16.5,13.3,20.0,1.7,0.0,276.9,12.9,33.7,1020.1,97.0
12843,Budapest,2000-08-13,Summer,26.6,20.0,34.6,,,,,,,
,Spa,2000-08-27,Summer,17.5,,22.3,1.0,,,,,,
,Monza,2000-09-10,Autumn,18.5,13.7,22.3,28.7,,,35.8,,,
72438,Indianapolis,2000-09-24,Autumn,15.0,12.8,17.2,5.8,0.0,39.0,17.6,,1014.4,0.0
,Suzuka,2000-10-08,Autumn,20.5,17.0,23.3,7.2,,7.0,6.4,,1020.8,
,Kuala Lumpur,2000-10-22,Autumn,27.4,24.4,32.1,14.1,,,4.5,,,
,Melbourne,1999-03-07,Spring,22.2,16.3,23.4,2.2,,,12.8,,,
83780,São Paulo,1999-04-11,Autumn,19.8,16.5,,,,,,,,
,Imola,1999-05-02,Spring,15.4,5.9,12.8,0.2,,,,,,
,Monte-Carlo,1999-05-16,Spring,18.9,17.0,21.6,0.0,,,11.4,,1010.3,
,Montmeló,1999-05-30,Spring,22.2,14.9,26.5,0.1,,,11.3,,,
,Montreal,1999-06-13,Summer,18.8,10.5,23.0,2.1,0.0,247.0,15.9,,1022.5,
,Magny Cours,1999-06-27,Summer,17.4,14.9,22.3,4.4,,242.0,15.7,,,
,Spielberg,1999-07-25,Summer,16.8,11.3,24.2,0.0,0.0,,3.8,,,720.0
,Hockenheim,1999-08-01,Summer,22.7,14.5,29.4,0.0,0.0,83.2,11.5,37.8,1017.5,807.5
12843,Budapest,1999-08-15,Summer,19.9,11.9,27.0,0.0,,198.0,7.5,,1010.9,
,Spa,1999-08-29,Summer,18.6,12.9,22.8,0.0,,,,,,
,Monza,1999-09-12,Autumn,19.0,10.9,19.4,0.9,,,,,,
,Nürburg,1999-09-26,Autumn,14.6,12.6,18.3,3.7,0.0,193.1,11.5,33.7,1005.6,55.0
,Kuala Lumpur,1999-10-17,Autumn,27.4,23.6,32.0,6.6,,,,,,
,Suzuka,1999-10-31,Autumn,17.0,11.4,19.4,0.0,,20.0,12.1,,1022.4,
,Melbourne,1998-03-08,Spring,21.1,15.7,24.3,6.2,,311.0,15.9,,1007.4,
83780,São Paulo,1998-03-29,Autumn,23.0,,,,,,,,,
87582,Buenos Aires,1998-04-12,Autumn,18.8,,,,,,,,,
,Imola,1998-04-26,Spring,13.5,3.5,14.2,0.7,71.0,180.0,9.5,,1015.0,
,Montmeló,1998-05-10,Spring,19.8,14.0,23.6,3.9,,,,,,
,Monte-Carlo,1998-05-24,Spring,19.1,,,0.0,,,,,,
,Montreal,1998-06-07,Summer,12.9,9.5,20.1,0.0,0.0,201.0,12.0,,1016.0,
,Magny Cours,1998-06-28,Summer,18.6,13.2,23.3,0.9,,,13.0,,1018.6,
,Spielberg,1998-07-26,Summer,20.6,15.3,26.8,0.3,0.0,,5.9,,1016.4,690.0
,Hockenheim,1998-08-02,Summer,16.4,14.1,20.2,0.7,0.0,222.6,9.4,26.5,1019.3,90.0
12843,Budapest,1998-08-16,Summer,25.6,,,,,,,,,
,Spa,1998-08-30,Summer,14.7,10.0,17.0,0.8,,,,,,
,Monza,1998-09-13,Autumn,14.1,5.7,12.4,11.2,,273.0,39.0,,,
,Nürburg,1998-09-27,Autumn,15.2,12.3,19.5,2.2,0.0,145.6,9.1,27.3,1003.1,165.5
,Suzuka,1998-11-01,Autumn,17.5,16.0,21.5,4.5,,350.0,6.8,,1014.6,
,Melbourne,1997-03-09,Spring,16.8,16.1,22.9,0.0,,,,,,
83780,São Paulo,1997-03-30,Autumn,19.0,15.8,23.0,0.0,,,,,,
87582,Buenos Aires,1997-04-13,Autumn,23.1,17.9,,0.0,,,,,,
,Imola,1997-04-27,Spring,10.2,2.0,8.5,14.8,,,,,,
,Monte-Carlo,1997-05-11,Spring,15.3,12.9,18.7,0.0,,,,,,
,Montmeló,1997-05-25,Spring,20.4,15.9,23.5,4.4,,,,,,
,Montreal,1997-06-15,Summer,16.6,11.3,21.1,0.1,0.0,282.5,17.4,,1006.4,
,Magny Cours,1997-06-29,Summer,15.3,12.6,19.0,8.9,,,6.2,,1004.1,
,Hockenheim,1997-07-27,Summer,18.9,14.2,24.2,0.8,0.0,237.4,19.7,56.3,1014.1,341.5
12843,Budapest,1997-08-10,Summer,20.9,15.3,27.5,0.3,,,,,,
,Spa,1997-08-24,Summer,24.9,18.8,29.4,2.2,,,,,,
,Monza,1997-09-07,Autumn,21.4,12.6,20.1,2.6,,,,,,
,Spielberg,1997-09-21,Autumn,11.5,7.5,17.5,0.0,0.0,,5.1,,1025.2,114.0
,Nürburg,1997-09-28,Autumn,11.9,4.5,19.8,0.0,0.0,126.3,6.1,19.8,1017.5,594.0
,Suzuka,1997-10-12,Autumn,14.6,18.3,19.9,0.3,,2.0,11.0,,1009.0,
,Jerez de la Frontera,1997-10-26,Autumn,18.5,13.8,21.9,2.2,,,,,,
,Melbourne,1996-03-10,Spring,16.7,16.1,23.7,4.8,,159.0,25.0,,1022.1,
83780,São Paulo,1996-03-31,Autumn,25.6,,29.7,0.0,,,,,,
87582,Buenos Aires,1996-04-07,Autumn,17.3,,24.5,0.0,,,,,,
,Nürburg,1996-04-28,Spring,12.0,7.9,18.0,2.3,0.0,138.6,9.7,34.1,1008.2,372.5
,Imola,1996-05-05,Spring,13.9,4.0,9.5,0.2,,,,,,
,Monte-Carlo,1996-05-19,Spring,16.8,,18.9,0.0,,,,,,
,Montmeló,1996-06-02,Summer,18.1,14.1,22.3,3.7,,307.0,11.4,,1017.7,
,Montreal,1996-06-16,Summer,14.5,11.3,19.1,0.4,0.0,,,,,
,Magny Cours,1996-06-30,Summer,17.0,11.8,21.4,0.6,,,,,,
,Hockenheim,1996-07-28,Summer,18.0,13.5,22.8,0.9,0.0,282.8,6.7,23.8,1017.5,288.0
12843,Budapest,1996-08-11,Summer,21.9,15.1,28.0,0.0,,,,,,
,Spa,1996-08-25,Summer,14.6,12.3,20.0,4.2,,,,,,
,Monza,1996-09-08,Autumn,13.4,4.4,15.0,0.0,,,11.1,,,
,Estoril,1996-09-22,Autumn,18.2,12.5,22.2,1.8,,,8.1,,1016.4,
,Suzuka,1996-10-13,Autumn,19.3,16.5,23.8,13.5,,27.0,7.2,,1018.9,
83780,São Paulo,1995-03-26,Autumn,19.4,17.0,,29.6,,,,,,
87582,Buenos Aires,1995-04-09,Autumn,19.2,16.9,27.7,37.1,,169.0,10.1,,,
,Imola,1995-04-30,Spring,11.5,4.2,9.6,2.4,,,,,,
,Montmeló,1995-05-14,Spring,17.6,9.9,22.8,1.6,,,,,,
