station_id,city_name,date,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,snow_depth_mm,avg_wind_dir_deg,avg_wind_speed_kmh,peak_wind_gust_kmh,avg_sea_level_pres_hpa,sunshine_total_min
,Monza,1979-09-09,Autumn,18.7,13.8,22.0,0.4,,,,,,
,Montreal,1979-09-30,Autumn,11.2,8.2,16.4,0.4,0.0,165.0,16.0,,1015.9,
87582,Buenos Aires,1978-01-15,Summer,24.9,,,0.0,,,,,,
83746,Rio de Janeiro,1978-01-29,Summer,30.6,,,,,,,,,
,Midrand,1978-03-04,Spring,22.3,19.4,30.3,2.4,,,,,,
,Monte-Carlo,1978-05-07,Spring,13.4,11.0,16.0,0.3,,,,,,
,Heusden-Zolder,1978-05-21,Spring,10.4,8.4,12.2,0.0,,,,,,
08222,Madrid,1978-06-04,Summer,,14.4,25.0,0.0,,,,,,
,Anderstorp,1978-06-17,Summer,10.4,6.3,14.9,0.0,0.0,73.0,30.4,,1015.3,864.0
,Le Castellet,1978-07-02,Summer,16.8,11.2,21.0,2.0,,265.4,16.7,,,
,Hockenheim,1978-07-30,Summer,23.6,16.4,29.9,0.0,0.0,94.4,12.2,34.6,1017.5,759.8
,Spielberg,1978-08-13,Summer,14.3,10.1,19.0,1.9,0.0,,3.0,,,
,Zandvoort,1978-08-27,Summer,13.2,9.7,16.4,5.4,0.0,304.6,20.7,,1020.7,390.0
,Monza,1978-09-10,Autumn,19.5,15.0,22.2,0.0,,,,,,
,Montreal,1978-10-08,Autumn,14.8,9.2,18.6,0.4,0.0,241.0,23.6,,1009.2,
87582,Buenos Aires,1977-01-09,Summer,30.2,,,,,,,,,
83780,São Paulo,1977-01-23,Summer,21.9,,,0.0,,,,,,
,Midrand,1977-03-05,Spring,18.8,17.6,24.3,11.7,,,,,,
08222,Madrid,1977-05-08,Spring,,10.4,22.0,0.0,,,,,,
,Monte-Carlo,1977-05-22,Spring,16.6,13.0,19.0,0.0,,34.0,12.3,,,
,Heusden-Zolder,1977-06-05,Summer,12.2,9.4,15.4,7.5,,,,,,
,Anderstorp,1977-06-19,Summer,17.0,12.9,23.4,1.6,0.0,301.0,13.3,,1008.7,684.0
07280,Dijon,1977-07-03,Summer,22.2,15.0,29.0,0.0,,,,,,
,Hockenheim,1977-07-31,Summer,16.3,14.2,21.8,6.4,0.0,193.7,18.1,45.1,1011.1,199.6
,Spielberg,1977-08-14,Summer,16.1,12.6,20.1,1.2,0.0,,,,,
,Zandvoort,1977-08-28,Summer,14.2,9.9,17.6,1.5,0.0,169.5,10.9,,1020.0,162.0
,Monza,1977-09-11,Autumn,17.5,12.7,21.5,0.0,,,,,,
,Ontario,1977-10-09,Autumn,14.8,6.3,14.2,2.9,0.0,183.5,18.4,,1014.8,
,Oyama,1977-10-23,Autumn,18.1,12.2,23.8,0.2,,,,,,
83780,São Paulo,1976-01-25,Summer,25.6,21.0,31.0,0.0,,,,,1009.8,
,Midrand,1976-03-06,Spring,21.1,18.9,28.5,3.2,,,,,,
08222,Madrid,1976-05-02,Spring,,7.0,20.4,0.0,,,,,,
,Heusden-Zolder,1976-05-16,Spring,13.7,10.0,18.6,0.0,,,,,,
,Monte-Carlo,1976-05-30,Spring,18.2,14.0,21.0,0.0,,,,,,
,Anderstorp,1976-06-13,Summer,14.3,10.5,17.7,1.3,0.0,270.0,28.8,,1014.4,342.0
,Le Castellet,1976-07-04,Summer,24.6,17.3,32.2,3.0,,135.3,10.0,,,
,Nürburg,1976-08-01,Summer,13.3,9.3,18.3,1.2,0.0,288.4,15.4,48.2,1016.6,555.0
,Spielberg,1976-08-15,Summer,16.7,10.5,23.4,0.0,0.0,,7.2,,,
,Zandvoort,1976-08-29,Summer,19.4,12.4,25.8,0.5,0.0,106.0,10.0,,1013.6,
,Monza,1976-09-12,Autumn,15.4,10.6,18.5,2.9,,173.0,18.2,,,
,Ontario,1976-10-03,Autumn,25.2,7.6,17.6,0.2,0.0,,,,,
,Oyama,1976-10-24,Autumn,18.3,15.1,21.7,4.3,,,,,,
87582,Buenos Aires,1975-01-12,Summer,22.6,18.0,,0.0,,,,,,
83780,São Paulo,1975-01-26,Summer,25.3,,,0.0,,,,,,
,Midrand,1975-03-01,Spring,,17.1,28.6,7.1,,,,,,
08181,Barcelona,1975-04-27,Spring,13.9,8.8,19.8,1.0,,,,,,
80419,Barcelona,1975-04-27,Spring,28.5,24.0,31.0,,,,,,,
,Monte-Carlo,1975-05-11,Spring,13.7,,15.0,11.9,,,,,,
,Heusden-Zolder,1975-05-25,Spring,12.1,6.1,17.0,0.1,,,,,,
,Anderstorp,1975-06-08,Summer,12.7,8.9,20.8,0.0,0.0,51.0,24.8,,1026.0,876.0
,Zandvoort,1975-06-22,Summer,17.6,15.5,20.4,7.7,0.0,23.0,19.1,,,
,Le Castellet,1975-07-06,Summer,18.3,13.0,23.7,0.3,,139.0,10.5,,,
,Nürburg,1975-08-03,Summer,21.3,13.7,28.0,0.0,0.0,283.4,8.2,25.4,1024.3,782.4
,Spielberg,1975-08-17,Summer,19.2,13.9,25.9,5.9,0.0,,10.0,,,
,Monza,1975-09-07,Autumn,18.6,14.7,21.1,6.3,,,,,,
87582,Buenos Aires,1974-01-13,Summer,27.1,,,,,,,,,
83780,São Paulo,1974-01-27,Summer,22.2,,,11.8,,,,,,
,Midrand,1974-03-30,Spring,18.8,13.7,22.6,1.0,,,,,,
08222,Madrid,1974-04-28,Spring,,5.8,14.4,0.7,,,,,,
06447,Brussels,1974-05-12,Spring,15.0,6.8,20.2,0.0,,,,,,
,Monte-Carlo,1974-05-26,Spring,17.6,14.0,20.0,0.0,,,,,,
,Anderstorp,1974-06-09,Summer,10.3,6.9,15.6,4.3,0.0,286.0,18.0,,1005.6,336.0
,Zandvoort,1974-06-23,Summer,17.5,12.0,23.1,0.1,0.0,8.7,14.3,,1013.8,
07280,Dijon,1974-07-07,Summer,18.3,12.0,23.0,0.0,,,,,,
,Nürburg,1974-08-04,Summer,19.8,15.8,27.0,6.3,0.0,109.2,10.4,40.8,1012.8,219.0
,Spielberg,1974-08-18,Summer,23.4,17.0,30.4,0.0,0.0,,,,,
,Monza,1974-09-08,Autumn,19.1,12.2,21.9,0.1,,,,,,
,Ontario,1974-09-22,Autumn,,10.5,22.2,14.4,0.0,,,,,
87582,Buenos Aires,1973-01-28,Summer,23.4,,,,,,,,,
83780,São Paulo,1973-02-11,Summer,27.9,23.0,33.0,0.0,,329.0,8.8,,,
,Midrand,1973-03-03,Spring,,17.8,26.8,1.0,,,,,,
08181,Barcelona,1973-04-29,Spring,14.8,13.0,18.0,0.0,,,,,,
,Heusden-Zolder,1973-05-20,Spring,16.9,11.4,21.1,0.5,,,,,,
,Monte-Carlo,1973-06-03,Summer,19.2,16.0,22.0,0.0,,,,,,
,Anderstorp,1973-06-17,Summer,14.0,6.2,18.6,0.0,0.0,16.0,8.6,,1020.2,870.0
,Le Castellet,1973-07-01,Summer,23.1,14.3,29.9,0.0,,,,,,
,Zandvoort,1973-07-29,Summer,16.2,14.5,18.8,0.1,0.0,,,,,
,Nürburg,1973-08-05,Summer,18.4,14.9,22.4,0.0,0.0,210.3,18.0,50.7,1012.4,111.6
,Spielberg,1973-08-19,Summer,21.5,14.1,29.4,0.0,0.0,,4.5,,,
,Monza,1973-09-09,Autumn,22.1,16.7,24.8,1.3,,,,,,
,Ontario,1973-09-23,Autumn,,8.2,15.9,1.4,0.0,,,,,
,Buenos Aires,1972-01-23,Winter,,17.8,31.8,5.3,0.0,,,37.1,,468.0
,Midrand,1972-03-04,Spring,,18.0,29.1,7.3,,,,,,
08222,Madrid,1972-05-01,Spring,,6.6,13.0,1.4,,,,,,
06447,Brussels,1972-06-04,Summer,,12.0,21.7,2.2,,,,,,
,Clermont-Ferrand,1972-07-02,Summer,,10.8,18.6,1.0,,,,,,
,Nürburg,1972-07-30,Summer,16.3,13.7,19.6,8.0,0.0,277.0,14.0,32.0,1012.0,79.8
,Spielberg,1972-08-13,Summer,,17.4,30.1,0.0,0.0,,,,,
,Monza,1972-09-10,Autumn,,8.4,15.8,6.2,,,,,,
,Ontario,1972-09-24,Autumn,,4.2,13.8,1.4,0.0,,,,,
,Midrand,1971-03-06,Spring,,17.0,28.9,0.2,,,,,,
08181,Barcelona,1971-04-18,Spring,,10.2,18.2,0.0,,,,,,
,Zandvoort,1971-06-20,Summer,13.3,9.7,15.4,7.6,0.0,,,,,
,Le Castellet,1971-07-04,Summer,,14.0,25.4,3.6,,,,,,
,Nürburg,1971-08-01,Summer,21.4,15.1,27.6,0.9,0.0,331.0,8.4,23.6,1015.1,658.8
,Spielberg,1971-08-15,Summer,,16.9,29.1,4.6,0.0,,,,,
,Monza,1971-09-05,Autumn,,11.7,20.1,0.0,,,,,,
,Ontario,1971-09-19,Autumn,,5.3,16.2,0.0,0.0,,,,,
,Midrand,1970-03-07,Spring,,16.0,28.7,1.9,,,,,,
08222,Madrid,1970-04-19,Spring,,9.6,17.2,0.0,,,,,,
,Spa,1970-06-07,Summer,,16.0,26.1,0.3,,,,,,
,Zandvoort,1970-06-21,Summer,22.6,12.2,24.6,6.8,0.0,,,,,
,Clermont-Ferrand,1970-07-05,Summer,,11.9,26.2,0.0,,,,,,
,Hockenheim,1970-08-02,Summer,20.6,16.2,25.6,1.2,0.0,60.2,11.6,31.6,1020.3,448.7
,Spielberg,1970-08-16,Summer,,13.6,25.5,10.7,0.0,,,,,
,Monza,1970-09-06,Autumn,20.8,16.1,23.1,0.0,,,,,,
,Quebec,1970-09-20,Autumn,,6.2,14.3,3.5,0.0,,,,,
,Mexico City,1970-10-25,Autumn,,9.3,23.9,0.0,,,,,,
,Midrand,1969-03-01,Spring,,20.0,30.4,12.5,,,,,,
08181,Barcelona,1969-05-04,Spring,,12.8,18.2,0.0,,,,,,
,Zandvoort,1969-06-21,Summer,15.1,10.7,19.3,1.9,0.0,,,,,
,Clermont-Ferrand,1969-07-06,Summer,,15.0,25.1,6.1,,,,,,
,Nürburg,1969-08-03,Summer,22.4,16.5,28.8,0.9,0.0,100.2,12.6,34.6,1016.5,583.5
,Monza,1969-09-07,Autumn,18.2,13.2,20.3,0.6,,,,,,
,Ontario,1969-09-20,Autumn,,4.9,14.4,1.6,0.0,,,,,
,Mexico City,1969-10-19,Autumn,,12.0,21.8,0.2,,,,,,
,Midrand,1968-01-01,Winter,,20.2,35.5,0.2,,,,,,
08222,Madrid,1968-05-12,Spring,,8.0,20.6,0.0,,,,,,
,Spa,1968-06-09,Summer,,9.6,18.9,0.0,,,,,,
,Zandvoort,1968-06-23,Summer,15.8,12.7,19.2,3.1,0.0,,,,,
,Rouen,1968-07-07,Summer,,14.1,25.9,2.8,,,,,,
,Nürburg,1968-08-04,Summer,18.2,12.2,23.8,0.6,0.0,56.0,12.5,40.9,1019.4,618.0
,Monza,1968-09-08,Autumn,19.0,13.7,21.0,1.6,,,,,,
,Quebec,1968-09-22,Autumn,,7.7,17.1,0.9,0.0,,,,,
,Mexico City,1968-11-03,Autumn,,8.0,21.4,0.0,,,,,,
,Midrand,1967-01-02,Winter,,15.9,24.6,0.4,,,,,,
,Zandvoort,1967-06-04,Summer,18.7,9.4,19.7,1.2,0.0,,,,,
,Spa,1967-06-18,Summer,,9.4,18.4,0.0,,,,,,
,Le Mans,1967-07-02,Summer,,16.3,26.5,3.0,,,,,,
,Nürburg,1967-08-06,Summer,15.0,9.1,19.7,0.0,0.0,290.2,11.0,24.5,1023.0,546.0
,Ontario,1967-08-27,Summer,,10.4,21.8,4.3,0.0,,,,,
,Monza,1967-09-10,Autumn,17.6,12.1,18.0,1.8,,342.0,11.5,,,
,Mexico City,1967-10-22,Autumn,,12.4,20.6,15.0,,,,,,
,Spa,1966-06-12,Summer,,14.2,23.2,0.2,,,,,,
,Reims,1966-07-03,Summer,,15.8,28.1,2.0,,,,,,
,Zandvoort,1966-07-24,Summer,20.1,12.2,22.2,4.8,0.0,,,,,
,Nürburg,1966-08-07,Summer,16.2,9.8,20.8,0.4,0.0,217.0,10.9,31.6,1010.1,228.7
,Monza,1966-09-04,Autumn,18.8,12.8,21.3,0.6,,,,,,
,Mexico City,1966-10-23,Autumn,,14.0,21.6,0.0,,,,,,
,Eastern Cape Province,1965-01-01,Winter,,17.9,32.8,0.5,,,,,,
,Spa,1965-06-13,Summer,,12.6,22.4,4.8,,,,,,
,Clermont-Ferrand,1965-06-27,Summer,,15.0,23.2,2.1,,,,,,
,Zandvoort,1965-07-18,Summer,14.6,12.1,18.7,0.3,0.0,,,,,
,Nürburg,1965-08-01,Summer,13.3,7.3,18.8,0.7,0.0,231.0,14.7,42.1,1008.9,526.7
,Monza,1965-09-12,Autumn,18.4,6.9,10.0,12.0,,,,,,
,Mexico City,1965-10-24,Autumn,,12.6,16.4,9.0,,,,,,
,Zandvoort,1964-05-24,Spring,19.4,11.1,24.1,0.0,0.0,,,,,
,Spa,1964-06-14,Summer,,11.7,21.8,5.0,,,,,,
,Rouen,1964-06-28,Summer,,15.4,25.5,0.0,,,,,,
,Nürburg,1964-08-02,Summer,13.6,10.4,17.9,2.5,0.0,292.0,24.9,63.7,1010.3,282.0
,Styria,1964-08-23,Summer,15.9,12.5,20.2,0.5,0.0,,,,,
,Monza,1964-09-06,Autumn,25.2,10.1,20.2,9.0,,,,,,
,Mexico City,1964-10-25,Autumn,,4.6,19.6,0.0,,,,,,
,Spa,1963-06-09,Summer,,13.3,28.0,0.0,,,,,,
,Zandvoort,1963-06-23,Summer,14.3,10.0,17.4,0.0,0.0,,,,,
,Reims,1963-06-30,Summer,,12.7,19.8,3.8,,,,,,
,Nürburg,1963-08-04,Summer,21.4,17.6,29.1,4.0,0.0,173.0,15.0,57.2,1009.4,424.7
,Monza,1963-09-08,Autumn,,4.9,13.8,0.5,,,,,,
,Mexico City,1963-10-27,Autumn,,9.1,23.9,0.0,,,,,,
,Eastern Cape Province,1963-12-28,Winter,,18.0,36.4,0.0,,,,,,
,Zandvoort,1962-05-20,Spring,10.9,6.9,13.7,0.6,0.0,,,,,
,Spa,1962-06-17,Summer,,9.3,23.2,0.0,,,,,,
,Rouen,1962-07-08,Summer,,11.9,27.1,0.3,,,,,,
,Nürburg,1962-08-05,Summer,17.1,13.0,23.0,4.2,0.0,283.0,10.8,31.2,1010.8,267.3
,Monza,1962-09-16,Autumn,,10.7,20.8,5.0,,,,,,
,Eastern Cape Province,1962-12-29,Winter,,15.6,28.6,0.4,,,,,,
,Zandvoort,1961-05-22,Spring,12.2,7.5,16.3,0.0,0.0,,,,,
,Spa,1961-06-18,Summer,,13.7,20.6,0.6,,,,,,
,Reims,1961-07-02,Summer,,17.6,30.6,0.0,,,,,,
,Nürburg,1961-08-06,Summer,20.1,15.6,26.4,3.8,0.0,274.0,12.4,37.0,1010.2,484.7
,Monza,1961-09-10,Autumn,,7.1,19.0,0.0,,,,,,
,Buenos Aires,1960-02-07,Winter,18.8,15.8,30.3,0.0,0.0,,,,,
72438,Indianapolis,1960-05-30,Spring,,14.4,23.9,6.6,0.0,,,38.9,,
,Zandvoort,1960-06-06,Summer,20.7,13.9,24.3,6.6,0.0,,,,,
,Spa,1960-06-19,Summer,,15.5,24.0,0.0,,,,,,
,Reims,1960-07-03,Summer,,11.7,23.3,0.0,,,,,,
,Oporto,1960-08-14,Summer,,16.3,26.7,0.0,,,,,,
,Monza,1960-09-04,Autumn,,9.5,18.0,7.6,,,,,,
72438,Indianapolis,1959-05-30,Spring,,18.3,26.7,0.0,0.0,,,31.3,,
,Zandvoort,1959-05-31,Spring,13.5,6.0,18.9,0.0,0.0,,,,,
,Reims,1959-07-05,Summer,22.1,16.6,30.6,0.0,,,,,,
10384,Berlin,1959-08-02,Summer,17.2,15.0,21.8,1.4,0.0,282.0,16.1,,1009.5,
,Lisbon,1959-08-23,Summer,,15.8,30.8,0.0,,,,,,
,Monza,1959-09-13,Autumn,,11.1,19.5,0.3,,,,,,
,Buenos Aires,1958-01-19,Winter,17.2,12.3,23.8,0.8,0.0,,,,,
,Zandvoort,1958-05-26,Spring,12.5,8.8,15.9,1.6,0.0,,,,,
72438,Indianapolis,1958-05-30,Spring,,10.6,26.1,0.0,0.0,,,35.3,,
,Spa,1958-06-15,Summer,,10.1,25.1,0.0,,,,,,
,Reims,1958-07-06,Summer,21.8,13.3,23.2,0.9,,,,,,
,Nürburg,1958-08-03,Summer,14.9,11.0,19.6,0.3,0.0,267.5,16.7,38.3,1022.5,528.7
,Oporto,1958-08-24,Summer,,14.7,26.7,0.0,,,,,,
,Monza,1958-09-07,Autumn,22.0,14.8,22.3,0.0,,,,,,
60155,Casablanca,1958-10-19,Autumn,20.4,17.8,23.9,,,,,,,
,Buenos Aires,1957-01-13,Winter,,10.0,22.7,2.8,0.0,,,,,
72438,Indianapolis,1957-05-30,Spring,,15.6,27.8,12.4,0.0,,,44.3,,
,Rouen,1957-07-07,Summer,26.5,16.5,30.1,0.8,,,,,,
,Nürburg,1957-08-04,Summer,15.6,12.5,19.9,0.0,0.0,301.0,8.7,19.5,1023.6,194.0
,Pescara,1957-08-18,Summer,23.2,13.0,21.3,6.5,,,,,,
,Monza,1957-09-08,Autumn,21.5,13.6,21.6,0.0,,,,,,
,Buenos Aires,1956-01-22,Winter,,14.6,25.4,0.0,0.0,,,,,
72438,Indianapolis,1956-05-30,Spring,,18.9,29.4,6.1,0.0,,,87.1,,
,Spa,1956-06-03,Summer,,11.4,18.7,0.0,,,,,,
,Reims,1956-07-01,Summer,20.6,14.8,22.8,8.4,,,,,,
,Nürburg,1956-08-05,Summer,14.0,10.1,19.1,2.6,0.0,286.0,6.2,25.1,1014.5,392.7
,Monza,1956-09-02,Autumn,25.6,14.8,22.6,20.7,,,,,,
,Buenos Aires,1955-01-16,Winter,,16.5,31.9,,,,,,,
72438,Indianapolis,1955-05-30,Spring,,7.8,18.9,0.0,0.0,,,51.8,,
,Spa,1955-06-05,Summer,,8.2,23.6,0.0,,,,,,
,Zandvoort,1955-06-19,Summer,17.9,9.4,24.7,2.6,0.0,,,,,
,Monza,1955-09-11,Autumn,19.5,9.5,15.6,5.3,,,,,,
,Buenos Aires,1954-01-17,Winter,,14.6,31.7,,,,,,,
72438,Indianapolis,1954-05-31,Spring,,16.7,31.7,6.6,0.0,,,88.6,,
,Spa,1954-06-20,Summer,,15.3,25.3,0.0,,,,,,
,Reims,1954-07-04,Summer,15.9,12.4,20.1,1.6,,,,,,
,Nürburg,1954-08-01,Summer,15.4,9.9,20.2,0.0,0.0,219.8,6.2,23.5,1016.4,253.3
,Bern,1954-08-22,Summer,12.5,8.8,13.2,18.6,1.7,,,,,0.0
,Monza,1954-09-05,Autumn,23.3,13.0,20.6,1.0,,,,,,
08181,Barcelona,1954-10-24,Autumn,,14.0,24.6,0.0,,,,,,
,Buenos Aires,1953-01-18,Winter,,12.6,,,,,,,,
72438,Indianapolis,1953-05-30,Spring,,17.2,32.8,0.0,0.0,,,53.3,,
,Zandvoort,1953-06-07,Summer,12.3,7.2,17.3,0.2,0.0,,,,,
,Spa,1953-06-21,Summer,,15.2,29.9,4.3,,,,,,
,Reims,1953-07-05,Summer,21.1,15.9,24.0,0.0,,,,,,
,Nürburg,1953-08-02,Summer,14.9,10.9,19.6,2.2,0.0,261.0,17.0,53.3,1015.0,520.3
,Bern,1953-08-23,Summer,,7.3,18.6,0.1,2.0,,,,,
,Monza,1953-09-13,Autumn,20.0,8.7,19.3,0.0,,,,,,
,Bern,1952-05-18,Spring,,5.2,17.0,0.0,0.0,,,,,
72438,Indianapolis,1952-05-30,Spring,,8.3,23.3,0.0,0.0,,,33.8,,
,Spa,1952-06-22,Summer,,12.6,18.1,0.7,,,,,,
,Rouen,1952-07-06,Summer,24.1,18.5,30.2,0.1,,,,,,
,Nürburg,1952-08-03,Summer,19.0,15.9,24.6,0.6,0.0,250.0,12.8,51.8,1014.5,471.8
,Zandvoort,1952-08-17,Summer,15.9,12.5,19.4,13.1,0.0,,,,,
,Monza,1952-09-07,Autumn,23.8,12.2,18.4,1.2,,,,,,
,Bern,1951-05-27,Spring,,7.8,12.9,10.0,0.0,,,,,
72438,Indianapolis,1951-05-30,Spring,,11.1,26.7,0.0,0.0,,,,,
,Spa,1951-06-17,Summer,,12.1,26.5,0.0,,,,,,
,Reims,1951-07-01,Summer,18.7,11.1,23.8,0.0,,,,,,
,Nürburg,1951-07-29,Summer,19.5,14.1,24.8,0.2,0.0,274.4,7.9,26.6,1021.8,590.2
,Monza,1951-09-16,Autumn,,14.2,22.2,0.0,,,,,,
08181,Barcelona,1951-10-28,Autumn,,8.4,21.2,0.0,,,,,,
72438,Indianapolis,1950-05-30,Spring,,15.0,27.2,8.6,0.0,,,,,
,Bern,1950-06-04,Summer,,10.4,22.9,1.0,0.0,,,,,
,Spa,1950-06-18,Summer,,12.4,22.3,0.0,,,,,,
,Reims,1950-07-02,Summer,23.4,15.3,30.5,3.1,,,,,,
,Monza,1950-09-03,Autumn,,,,6.0,,,,,,
95866,Melbourne,2011-03-27,Autumn,,12.9,19.3,0.0,,,,,,
,Kuala Lumpur,2011-04-10,Spring,27.0,24.1,31.1,4.1,,62.7,7.4,,,
58362,Shanghai,2011-04-17,Spring,14.4,8.7,19.9,0.0,,,,,,
,Istanbul,2011-05-08,Spring,12.8,5.3,18.5,1.1,,276.6,7.7,,1014.9,
,Montmeló,2011-05-22,Spring,19.8,14.8,25.6,0.1,,,9.5,,1021.3,
,Monte-Carlo,2011-05-29,Spring,20.2,17.2,22.5,0.0,,64.0,9.3,,1017.3,
,Montreal,2011-06-12,Summer,14.4,10.7,17.5,2.6,0.0,208.1,16.3,,1009.9,
08285,Valencia,2011-06-26,Summer,,20.2,28.8,0.0,,,,,,
80472,Valencia,2011-06-26,Summer,26.6,21.0,30.5,0.0,,,,,,
,Nürburg,2011-07-24,Summer,13.1,10.4,16.1,2.8,0.0,226.1,20.5,49.5,1005.4,113.0
12843,Budapest,2011-07-31,Summer,16.0,13.8,17.8,0.0,,285.0,14.3,,1011.1,
,Spa,2011-08-28,Summer,13.8,12.5,17.1,3.0,,231.0,13.8,,1017.3,
,Monza,2011-09-11,Autumn,22.5,18.7,27.3,0.3,,40.5,8.4,,1016.1,
,Marina Bay,2011-09-25,Autumn,28.3,27.0,31.4,0.0,,,8.8,,,
